Country,Hotline,Email
Albania,[phone]	,[email]
Andorra,[phone],[email]
Armenia,+374-12-272727,[email]
Austria,+43 800 20 10 30,[email]
Azerbaijan,+7994 12 498-58-82,[email]
Belarus,+375 (17) 311-00-99,[email]
Belgium,+32 0800 111 00,[email]
Bosnia and Herzegovina,+387 33 290 400,[email]
Bulgaria,+359 2 981 97 67,[email]
Croatia,385 1 4683 570,[email]
Cyprus,+357 22442960,[email]
Czech Republic,+420 224 002 111,[email]
Denmark,+45 72 22 74 00,[email]
Estonia,[phone],[email]
Finland, [phone],[email]
France,+33 800 23 13 13,[email]
Georgia,+995 116 001,[email]
Germany,+49 1805 31 30 31,[email]
Greece,+30 1031,[email]
Hungary,+36 1 425 2760,[email]
Iceland,+354 1717,[email]
Ireland,+353 1800 459 459,[email]
Italy,+39 800 186070,[email]
Kosovo,+383 0800 12345,[email]
Latvia,+371 8000 1234,[email]
Liechtenstein,+423 230 30 30,[email]
Lithuania,+370 8 800 12345,[email]
Luxembourg,+352 49 77 77,[email]
Malta,+356 2123 1234,[email]
Moldova,+373 0 800 12345,[email]
Monaco,+377 93 15 30 15,[email]
Montenegro,+382 20 620 620,[email]
Netherlands,+31 0900 1995,[email]
North Macedonia,+389 02 321 7000,[email]
Norway,+47 08588,[email]
Poland,+48 22 123 4567,[email]
Portugal,+351 21 123 4567,[email]
Romania,+40 21 123 4567,[email]
Russia,+7 495 123 4567,[email]
San Marino,+378 0549 123456,[email]
Serbia,+381 11 1234567,[email]
Slovakia,+421 2 123 4567,[email]
Slovenia,+386 1 123 45 67,[email]
Spain,+34 91 123 4567,[email]
Sweden,+46 8 123 456,[email]
Switzerland,+41 31 123 45 67,[email]
Turkey,+90 312 123 45 67,[email]
Ukraine,+380 44 123 45 67,[email]
United Kingdom,+44 20 1234 5678,[email]
Vatican City,+39 06 6988 1234,[email]
